"","year","state","avg_gdp","max_gdp","min_gdp","avg_perc","max_perc","min_perc","region","nat_avg_gdp","nat_avg_perc","pct_diff"
"1","1963","Arkansas",18.3,18.3,18.3,0.00122442425296739,0.00122442425296739,0.00122442425296739,"south",25.19,0.000968157416925199,-0.273521238586741
"2","1963","Idaho",8.6,8.6,8.6,0.00119879005840617,0.00119879005840617,0.00119879005840617,"north",25.19,0.000968157416925199,-0.658594680428742
"3","1963","Minnesota",32.9,32.9,32.9,0.00076543847526517,0.00076543847526517,0.00076543847526517,"north",25.19,0.000968157416925199,0.30607383882493
"4","1963","Montana",5.9,5.9,5.9,0.000778662021089863,0.000778662021089863,0.000778662021089863,"north",25.19,0.000968157416925199,-0.765780071456927
"5","1963","North Dakota",5.6,5.6,5.6,0.00093692487870169,0.00093692487870169,0.00093692487870169,"north",25.19,0.000968157416925199,-0.777689559348948
"6","1963","Oklahoma",22.3,22.3,22.3,0.000952315878479369,0.000952315878479369,0.000952315878479369,"south",25.19,0.000968157416925199,-0.114728066693132
"7","1963","South Dakota",10.7,10.7,10.7,0.00178161110926105,0.00178161110926105,0.00178161110926105,"north",25.19,0.000968157416925199,-0.575228265184597
"8","1963","Tennessee",21.3,21.3,21.3,0.000585029828281386,0.000585029828281386,0.000585029828281386,"south",25.19,0.000968157416925199,-0.154426359666534
"9","1963","Texas",91,91,91,0.000793965859468043,0.000793965859468043,0.000793965859468043,"south",25.19,0.000968157416925199,2.6125446605796
"10","1963","Wisconsin",35.3,35.3,35.3,0.000664411807331869,0.000664411807331869,0.000664411807331869,"north",25.19,0.000968157416925199,0.401349741961095
"11","1964","Arkansas",20.9,20.9,20.9,0.00127276048961695,0.00127276048961695,0.00127276048961695,"south",30.58,0.00111767695325849,-0.316546762589928
"12","1964","Idaho",11.2,11.2,11.2,0.00147434378537767,0.00147434378537767,0.00147434378537767,"north",30.58,0.00111767695325849,-0.633747547416612
"13","1964","Minnesota",38.5,38.5,38.5,0.00084677171034689,0.00084677171034689,0.00084677171034689,"north",30.58,0.00111767695325849,0.258992805755396
"14","1964","Montana",7,7,7,0.000899292128624468,0.000899292128624468,0.000899292128624468,"north",30.58,0.00111767695325849,-0.771092217135383
"15","1964","North Dakota",6.3,6.3,6.3,0.00108853410740203,0.00108853410740203,0.00108853410740203,"north",30.58,0.00111767695325849,-0.793982995421844
"16","1964","Oklahoma",24.6,24.6,24.6,0.000987246065061924,0.000987246065061924,0.000987246065061924,"south",30.58,0.00111767695325849,-0.195552648790059
"17","1964","South Dakota",13.6,13.6,13.6,0.00228906131654688,0.00228906131654688,0.00228906131654688,"north",30.58,0.00111767695325849,-0.555264879005886
"18","1964","Tennessee",26.4,26.4,26.4,0.000673739227190482,0.000673739227190482,0.000673739227190482,"south",30.58,0.00111767695325849,-0.136690647482014
"19","1964","Texas",118.5,118.5,118.5,0.000964579187067313,0.000964579187067313,0.000964579187067313,"south",30.58,0.00111767695325849,2.87508175277959
"20","1964","Wisconsin",38.8,38.8,38.8,0.000680441515350269,0.000680441515350269,0.000680441515350269,"north",30.58,0.00111767695325849,0.268803139306736
"21","1965","Arkansas",22.2,22.2,22.2,0.00125813252329245,0.00125813252329245,0.00125813252329245,"south",33.1,0.00110647933464543,-0.329305135951662
"22","1965","Idaho",13,13,13,0.00151569914537887,0.00151569914537887,0.00151569914537887,"north",33.1,0.00110647933464543,-0.607250755287009
"23","1965","Minnesota",40.8,40.8,40.8,0.000814803867921891,0.000814803867921891,0.000814803867921891,"north",33.1,0.00110647933464543,0.232628398791541
"24","1965","Montana",7.6,7.6,7.6,0.000905527290924472,0.000905527290924472,0.000905527290924472,"north",33.1,0.00110647933464543,-0.770392749244713
"25","1965","North Dakota",6.9,6.9,6.9,0.00102960487047869,0.00102960487047869,0.00102960487047869,"north",33.1,0.00110647933464543,-0.791540785498489
"26","1965","Oklahoma",28.7,28.7,28.7,0.00108062518120239,0.00108062518120239,0.00108062518120239,"south",33.1,0.00110647933464543,-0.132930513595166
"27","1965","South Dakota",14.3,14.3,14.3,0.00216853949623159,0.00216853949623159,0.00216853949623159,"north",33.1,0.00110647933464543,-0.56797583081571
"28","1965","Tennessee",30,30,30,0.000686205216532056,0.000686205216532056,0.000686205216532056,"south",33.1,0.00110647933464543,-0.0936555891238671
"29","1965","Texas",127.8,127.8,127.8,0.000959764970230764,0.000959764970230764,0.000959764970230764,"south",33.1,0.00110647933464543,2.86102719033233
"30","1965","Wisconsin",39.7,39.7,39.7,0.00064589078426109,0.00064589078426109,0.00064589078426109,"north",33.1,0.00110647933464543,0.199395770392749
"31","1966","Arkansas",24.3,24.3,24.3,0.0012531069833641,0.0012531069833641,0.0012531069833641,"south",35.58,0.0011079027186635,-0.317032040472175
"32","1966","Idaho",13.6,13.6,13.6,0.00152979156589915,0.00152979156589915,0.00152979156589915,"north",35.58,0.0011079027186635,-0.617762788083193
"33","1966","Minnesota",43.6,43.6,43.6,0.000788118926422952,0.000788118926422952,0.000788118926422952,"north",35.58,0.0011079027186635,0.225407532321529
"34","1966","Montana",8.8,8.8,8.8,0.000969782460161777,0.000969782460161777,0.000969782460161777,"north",35.58,0.0011079027186635,-0.752670039347948
"35","1966","North Dakota",7.9,7.9,7.9,0.00116603444967602,0.00116603444967602,0.00116603444967602,"north",35.58,0.0011079027186635,-0.77796514896009
"36","1966","Oklahoma",27.8,27.8,27.8,0.000973287119700312,0.000973287119700312,0.000973287119700312,"south",35.58,0.0011079027186635,-0.218662169758291
"37","1966","South Dakota",15.4,15.4,15.4,0.00214016704420696,0.00214016704420696,0.00214016704420696,"north",35.58,0.0011079027186635,-0.56717256885891
"38","1966","Tennessee",31.6,31.6,31.6,0.000650631483151527,0.000650631483151527,0.000650631483151527,"south",35.58,0.0011079027186635,-0.11186059584036
"39","1966","Texas",139.7,139.7,139.7,0.00096552849034748,0.00096552849034748,0.00096552849034748,"south",35.58,0.0011079027186635,2.92636312535132
"40","1966","Wisconsin",43.1,43.1,43.1,0.000642578663704742,0.000642578663704742,0.000642578663704742,"north",35.58,0.0011079027186635,0.211354693648117
"41","1967","Arkansas",29.6,29.6,29.6,0.00144464237780327,0.00144464237780327,0.00144464237780327,"south",39.65,0.00118208267135342,-0.253467843631778
"42","1967","Idaho",16.4,16.4,16.4,0.00180118834499347,0.00180118834499347,0.00180118834499347,"north",39.65,0.00118208267135342,-0.586380832282472
"43","1967","Minnesota",47,47,47,0.000799088698845572,0.000799088698845572,0.000799088698845572,"north",39.65,0.00118208267135342,0.185372005044136
"44","1967","Montana",9.9,9.9,9.9,0.00108913287421065,0.00108913287421065,0.00108913287421065,"north",39.65,0.00118208267135342,-0.75031525851198
"45","1967","North Dakota",8.2,8.2,8.2,0.00119191243804236,0.00119191243804236,0.00119191243804236,"north",39.65,0.00118208267135342,-0.793190416141236
"46","1967","Oklahoma",31.1,31.1,31.1,0.00100676246556452,0.00100676246556452,0.00100676246556452,"south",39.65,0.00118208267135342,-0.215636822194199
"47","1967","South Dakota",15.7,15.7,15.7,0.00214001417589008,0.00214001417589008,0.00214001417589008,"north",39.65,0.00118208267135342,-0.604035308953342
"48","1967","Tennessee",34.1,34.1,34.1,0.000669916054214086,0.000669916054214086,0.000669916054214086,"south",39.65,0.00118208267135342,-0.139974779319042
"49","1967","Texas",157.6,157.6,157.6,0.00100526039497293,0.00100526039497293,0.00100526039497293,"south",39.65,0.00118208267135342,2.97477931904161
"50","1967","Wisconsin",46.9,46.9,46.9,0.000672908888997294,0.000672908888997294,0.000672908888997294,"north",39.65,0.00118208267135342,0.182849936948298
"51","1968","Arkansas",36.9,36.9,36.9,0.00161620939766635,0.00161620939766635,0.00161620939766635,"south",45.38,0.00123912423107287,-0.186866460996034
"52","1968","Idaho",17.5,17.5,17.5,0.00179362085929813,0.00179362085929813,0.00179362085929813,"north",45.38,0.00123912423107287,-0.614367562802997
"53","1968","Minnesota",53.6,53.6,53.6,0.000824464444201754,0.000824464444201754,0.000824464444201754,"north",45.38,0.00123912423107287,0.181137064786249
"54","1968","Montana",11.1,11.1,11.1,0.00113613101330604,0.00113613101330604,0.00113613101330604,"north",45.38,0.00123912423107287,-0.755398854120758
"55","1968","North Dakota",8.9,8.9,8.9,0.00123733125721197,0.00123733125721197,0.00123733125721197,"north",45.38,0.00123912423107287,-0.803878360511239
"56","1968","Oklahoma",37.1,37.1,37.1,0.00109883925847602,0.00109883925847602,0.00109883925847602,"south",45.38,0.00123912423107287,-0.182459233142353
"57","1968","South Dakota",17.6,17.6,17.6,0.00224569999489614,0.00224569999489614,0.00224569999489614,"north",45.38,0.00123912423107287,-0.612163948876157
"58","1968","Tennessee",40.2,40.2,40.2,0.000710892931036312,0.000710892931036312,0.000710892931036312,"south",45.38,0.00123912423107287,-0.114147201410313
"59","1968","Texas",177.1,177.1,177.1,0.00101313529045977,0.00101313529045977,0.00101313529045977,"south",45.38,0.00123912423107287,2.90260026443367
"60","1968","Wisconsin",53.8,53.8,53.8,0.000714917864176236,0.000714917864176236,0.000714917864176236,"north",45.38,0.00123912423107287,0.185544292639929
"61","1969","Arkansas",42.4,42.4,42.4,0.00169258098640746,0.00169258098640746,0.00169258098640746,"south",51.43,0.00128144820709669,-0.175578456153996
"62","1969","Idaho",19.6,19.6,19.6,0.00182748878798333,0.00182748878798333,0.00182748878798333,"north",51.43,0.00128144820709669,-0.618899475014583
"63","1969","Minnesota",61.5,61.5,61.5,0.000866263067895305,0.000866263067895305,0.000866263067895305,"north",51.43,0.00128144820709669,0.195800116663426
"64","1969","Montana",12.7,12.7,12.7,0.00118977356829019,0.00118977356829019,0.00118977356829019,"north",51.43,0.00128144820709669,-0.753062414932919
"65","1969","North Dakota",10.7,10.7,10.7,0.00133121003259598,0.00133121003259598,0.00133121003259598,"north",51.43,0.00128144820709669,-0.7919502236049
"66","1969","Oklahoma",40.3,40.3,40.3,0.00109442468022703,0.00109442468022703,0.00109442468022703,"south",51.43,0.00128144820709669,-0.216410655259576
"67","1969","South Dakota",19.4,19.4,19.4,0.00227846614598626,0.00227846614598626,0.00227846614598626,"north",51.43,0.00128144820709669,-0.622788255881781
"68","1969","Tennessee",43.3,43.3,43.3,0.000706506220681216,0.000706506220681216,0.000706506220681216,"south",51.43,0.00128144820709669,-0.158078942251604
"69","1969","Texas",203.2,203.2,203.2,0.00106772879058171,0.00106772879058171,0.00106772879058171,"south",51.43,0.00128144820709669,2.9510013610733
"70","1969","Wisconsin",61.2,61.2,61.2,0.000760039790318434,0.000760039790318434,0.000760039790318434,"north",51.43,0.00128144820709669,0.189966945362629
"71","1970","Arkansas",44.6,44.6,44.6,0.00166439646968821,0.00166439646968821,0.00166439646968821,"south",55.22,0.001266200928446,-0.192321622600507
"72","1970","Idaho",22.9,22.9,22.9,0.00194822320342343,0.00194822320342343,0.00194822320342343,"north",55.22,0.001266200928446,-0.585295182904745
"73","1970","Minnesota",65.3,65.3,65.3,0.000875758912825107,0.000875758912825107,0.000875758912825107,"north",55.22,0.001266200928446,0.182542557044549
